Project/Brand,Address,Town/City,State,Chain/Independent,County,Status,Date (YYYY-MM-DD),Summary,Source URL,Type of Development/Permit,Signage Permit?,Permit Type,Signage Details,Permit Source URL,Last Updated (ET),New This Sweep
Anne Arundel County Sign Permit Process,,Anne Arundel County,MD,,Anne Arundel,Permit Guidance,2024-01-01,"Anne Arundel County sign permit requirements: freestanding signs over 6 ft, engineered drawings required, building permit alignment.",https://www.aacounty.org/inspections-and-permits/permits/non-residential-permits/sign-permit,Signage Permit,Yes,Sign Permit,Non-residential signs; freestanding >6ft; requires engineering details.,https://www.aacounty.org/inspections-and-permits/permits/non-residential-permits/sign-permit,,No
BJ's Club Expansion + Gas Station,East End Commons,Riverhead,NY,BJ's Wholesale Club,Suffolk,Proposed,2025-05-21,BJ’s filed application to expand Riverhead store with new 16-vehicle gas station.,https://riverheadlocal.com/2025/05/21/bjs-plans-expansion-of-riverhead-store-with-new-16-vehicle-gas-station/,Proposed,,,,,2025-09-13 06:33:43 EDT,No
Baltimore City Zoning Bill 20-0561 (Filling Stations),,Baltimore,MD,,Baltimore City,Zoning Text Amendment Proposed,2020-06-01,"Zoning Bill 20-0561 modifies filling station rules: limits on pumps near residential areas, canopy lighting standards, signage compliance requirements.",https://baltimore.legistar.com/LegislationDetail.aspx?FullText=1&GUID=8092D81D-B070-481C-8D6A-0269EE4EF92F&ID=4586133,Zoning Text Amendment / Regulation,Yes,Zoning Bill,"Regulates canopy lighting, signage requirements, and limits on pumps adjacent to residential properties.",https://baltimore.legistar.com/LegislationDetail.aspx?FullText=1&GUID=8092D81D-B070-481C-8D6A-0269EE4EF92F&ID=4586133,,No
Baltimore County Fuel Station Sign Regulations,,Baltimore County,MD,,Baltimore,Signage Regulation,2024-01-01,Baltimore County zoning regulations limit canopy signs to 25 sq ft each; fuel station signage regulated under Article 4.,https://library.municode.com/md/baltimore_county/codes/zoning_regulations?nodeId=ZONING_CODE_ART4SPRE_TASIRE,Signage Regulation,Yes,Zoning Code,Canopy sign max 25 sq ft each; fuel station signage subject to Article 4.,https://library.municode.com/md/baltimore_county/codes/zoning_regulations?nodeId=ZONING_CODE_ART4SPRE_TASIRE,,No
Baltimore County Gas Station Proposal (Sixth District),,Baltimore County,MD,Independent,Baltimore,Proposed / Under Planning Board Review,2025-06-17,Planning Board reviewed proposed gas station in Sixth District requiring zoning change; contract purchaser seeking rezoning approval.,https://citizenportal.ai/articles/5026297/Baltimore-County/Maryland/Planning-board-reviews-gas-station-proposal-amid-zoning-concerns-in-sixth-district,Rezoning / Site Plan Approval,Unknown,,,,,No
Baltimore County Sign Building Permit,,Baltimore County,MD,,Baltimore,Permit Guidance,2024-01-01,Baltimore County zoning review requires sign building permits; details provided by PAI office for application process.,https://www.baltimorecountymd.gov/departments/pai/application/sign,Signage Permit,Yes,Sign Building Permit,Application for building permits for new signage at fuel service stations.,https://www.baltimorecountymd.gov/departments/pai/application/sign,,No
Beacham St Gas Station (Chelsea),410 Beacham St,Chelsea,MA,Independent,Suffolk,Proposed,2024-06-13,"Proposal for 24-hour gas station with 6 dispensers (2 for trucks) and convenience store at 410 Beacham St, Chelsea.",https://chelsearecord.com/2024/06/13/developer-presents-plans-for-beacham-street-gas-station/,Proposed / Site Plan,Unknown,,,,,No
Boston Sign Permit (Inspectional Services),,Boston,MA,,Suffolk,Permit Guidance,2024-01-01,How to get a sign permit in Boston via Inspectional Services (ISD); applicable to canopy and freestanding signage.,https://www.boston.gov/departments/inspectional-services/how-get-sign-permit,Signage Permit,Yes,Sign Permit,ISD sign permit steps for exterior signage in Boston.,https://www.boston.gov/departments/inspectional-services/how-get-sign-permit,,No
Brunswick County Sign Permit Infrastructure,,Brunswick County,NC,,Brunswick,Permit Guidance,2024-01-01,Brunswick County permit portal includes 'Sign Permit' type among available development permits.,https://www.brunswickcountync.gov/704/Permits,Signage Permit,Yes,Sign Permit,"Brunswick County allows sign permits (permanent, temporary, commercial signage).",https://www.brunswickcountync.gov/704/Permits,2025-09-13 06:33:43 EDT,No
Buc-ee's (I-64 Exit 211),I-64 Exit 211 area,New Kent County,VA,Buc-ee's,New Kent,Planned,2025-06-26,"Upcoming Buc-ee's planned for Exit 211
interchange improvement project fully funded to support site access.",https://richmondbizsense.com/2025/06/26/new-kent-interchange-improvement-project-near-upcoming-buc-ees-now-fully-funded/,Proposed,,,,,2025-09-13 06:33:43 EDT,No
Buc-ee's (I-95 Exit 140),I-95 Exit 140,Stafford County (DC suburbs),VA,Buc-ee's,Stafford,Proposed / Under Review,2024-02-01,"Conditional use permit submitted for 74,000 sf travel center with 120 fuel pumps near I-95 Exit 140; under county review amid traffic concerns.",https://virginiabusiness.com/buc-ees-estimates-first-va-location-to-open-in-june/,Proposed / CUP,Unknown,,,,,No
Buc-ee's (Indrio Rd @ I-95),Indrio Rd & I-95 area,Fort Pierce,FL,Buc-ee's,St. Lucie,Proposed,2025-04-16,"Planned ~73,000 sf travel center with 120 fueling stations and 20 EV chargers
pending county approvals.",https://cbs12.com/news/local/fueling-the-future-buc-ees-puts-fort-pierce-on-developers-radar,Proposed,,,,,2025-09-13 06:33:43 EDT,No
Buc-ee's (Rumble Rd @ I-75),Rumble Rd near I-75 (Bolingbroke),Monroe County (near Forsyth),GA,Buc-ee's,Monroe,Approved,2025-08-01,"Monroe County approved Buc-ee's fourth Georgia store
opening targeted March 2027
~$10M in road improvements.",https://www.mysanantonio.com/business/article/bucees-fourth-georgia-store-20813663.php,Approved (General),,,,,2025-09-13 06:33:43 EDT,No
Buc-ee's Travel Center (I-81 Exit 240),Friedens Church Rd @ I-81 Exit 240,Mount Crawford,VA,Buc-ee's,Rockingham,Opened,2025-06-30,"74,000 sf Buc-ee's with 120 fueling stations opened
~200 jobs
groundbreaking held Jan 30, 2024.",https://virginiabusiness.com/virginia-buc-ees-opening-mount-crawford/ | https://virginiabusiness.com/buc-ees-estimates-first-va-location-to-open-in-june/ | https://www.southernliving.com/virginia-s-first-buc-ee-s-is-now-open-11763589,Opened,,,,,2025-09-13 06:33:43 EDT,No
"Buc-ee’s (4th GA Store, Monroe County)",Rumble Rd near I-75 (Bolingbroke),Monroe County,GA,Buc-ee's,Monroe,Approved,2025-08-09,"Final approval for Georgia’s 4th Buc-ee’s
~74,000 sf, ~200 full-time jobs, opening projected March 2027.",https://www.atlantanewsfirst.com/2025/08/09/georgias-fourth-buc-ees-set-open-2027/,Approved (General),,,,,2025-09-13 06:33:43 EDT,No
Buc-ee’s (Mebane NC),,Mebane,NC,Buc-ee's,Alamance,Approved,2024-01-09,"City council approved rezoning and SUP for Buc-ee’s travel center
large facility with many fuel pumps and EV chargers.",https://www.axios.com/local/raleigh/2024/01/09/buc-ees-lands-a-north-carolina-location,Rezoning / Site Plan Approval,,,,,2025-09-13 06:33:43 EDT,No
Buc-ee’s (Port Charlotte / Harborview),Harborview Rd area,Port Charlotte,FL,Buc-ee's,Charlotte,Approved / Rezoned,2025-05-01,Rezoning approved for Harborview mixed-use development including Buc-ee’s.,https://www.gulfshorebusiness.com/construction-development/zoning-approval-paves-way-for-region-s-first-buc-ee-s/article_0b101da7-c464-55ae-9bfe-8f35b4867ac3.html,Rezoning / Site Plan Approval,,,,,2025-09-13 06:33:43 EDT,No
Cabarrus Citizen Access (Accela),,Cabarrus County,NC,,Cabarrus,Permit Portal,2024-01-01,"Accela Citizen Access to search building permits, site reviews, and sign permits for gas station projects.",https://citizenaccess.cabarruscounty.us/,Permit Portal,Yes,Permit Lookup,"Portal used to look up signage permits, commercial fuel projects, and site plan reviews.",https://citizenaccess.cabarruscounty.us/,2025-09-13 06:33:43 EDT,No
Cabarrus County Development Ordinance (Signs),,Cabarrus County,NC,,Cabarrus,Permit Guidance,2024-01-01,Development Ordinance (Chapter 11) requires a Signage Plan for any lot proposing one or more permitted signs.,https://www.cabarruscounty.us/files/assets/public/planning-and-development/planning-and-zoning/documents/chapter11-development-ordinance.pdf,Signage Permit,Yes,Signage Plan Requirement,"Signage Plan must be submitted for permitted signs; governs wall, freestanding, canopy signs.",https://www.cabarruscounty.us/files/assets/public/planning-and-development/planning-and-zoning/documents/chapter11-development-ordinance.pdf,2025-09-13 06:33:43 EDT,No
Cabarrus County Site Plan Review,,Cabarrus County,NC,,Cabarrus,Permit / Project Review Portal,2024-01-01,Zoning Division facilitates site plan review for non-residential development; use for tracking gas station/c-store site plans.,https://www.cabarruscounty.us/Government/Departments/Planning/Planning-Division/Site-Plan-Review,Rezoning / Site Plan Approval,Unknown,,,,2025-09-13 06:33:43 EDT,No
Cape Fear Region Expansion (Multiple chains),,"Cape Fear Region (Wilmington, Leland, Shallotte, Supply)",NC,Wawa; Sheetz; Royal Farms; 7-Eleven,Brunswick/New Hanover,Market Expansion,2024-06-07,"Multiple convenience store chains (Wawa, Sheetz, Royal Farms, 7-Eleven) expanding into Cape Fear region, including Leland, Shallotte, Supply, and Wilmington.",https://www.wilmingtonbiz.com/real_estate_-_commercial/2024/06/07/convenience_store_chains_expand/25664,Market Expansion / Planning Stage,Unknown,,,,2025-09-13 06:33:43 EDT,No
Central Gas Convenience + Drive-through,77 Central St,Hudson,NH,Independent,Hillsborough,Proposed / Under Review,2024-11-29,"Proposed 10-pump gas station with 4,560 sf convenience store and drive-through lane.",https://www.hudsonnh.gov/sites/default/files/fileattachments/planning_board/meeting/packets/53674/sp_08-23_central_gas_site_plan_staff_report_112923.pdf,Proposed,,,,,2025-09-13 06:33:43 EDT,No
"Chevron (Stonewall Tell Rd, South Fulton)",Stonewall Tell Rd,South Fulton,GA,Chevron,Fulton,Proposed,2025-08-01,"Proposed Chevron gas station on Stonewall Tell Rd across from residential homes. Neighbors raised objections.
Proposed Chevron gas station on Stonewall Tell Rd across from residential area. Neighbors raised objections at public meeting.",https://www.wsbtv.com/news/local/south-fulton-county/south-fulton-homeowners-object-proposed-new-gas-station/W7XBLS4G5JCL5PSSKHCLUB7KAM/,Proposed / Site Plan,Unknown,,,,,No
Circle K (699 S Nova Rd),699 S Nova Rd,Ormond Beach,FL,Circle K,Volusia,Approved,2025-08-06,"City Commission upheld SPRC site plan approval for new Circle K with gasoline sales
demolish existing bank
5,200 sf store.",https://www.observerlocalnews.com/news/2025/aug/06/ormond-beach-city-commission-upholds-approval-for-new-circle-k-gas-station-site-plan/ | https://www.ormondbeach.org/DocumentCenter/View/27526/6-08052025-CC1-Circle-K-Appeal,Rezoning / Site Plan Approval,,,,,2025-09-13 06:33:43 EDT,No
City of Wilmington Sign Permit,,Wilmington,DE,,New Castle,Permit Guidance,2024-01-01,City of Wilmington Building Permits includes sign permits; applications via Permit Portal.,https://www.wilmingtonde.gov/government/city-departments/licenses-and-inspections/building-permits,Signage Permit,Yes,Sign Permit,City-managed sign permits for permanent exterior signage.,https://www.wilmingtonde.gov/government/city-departments/licenses-and-inspections/building-permits,,No
Colbea Enterprises Gas/Convenience/Car Wash (SP# 09-23),"91-97 Lowell Rd, 7 Atwood Ave, 14 Brenton Ave",Hudson,NH,Colbea Enterprises,Hillsborough,Proposed / Under Review,2025-07-01,"Proposal for 6 dispenser islands (12 fueling positions), convenience store with drive-thru, and car wash
extensive peer reviews and traffic/sound studies.",https://www.hudsonnh.gov/sites/default/files/fileattachments/planning_board/meeting/packets/54491/colbea_packet.pdf,Proposed,,,,,2025-09-13 06:33:43 EDT,No
Concord (Exterior Signs Permit),,Concord,NC,,Cabarrus,Permit Guidance,2024-01-01,Concord permits list includes 'Exterior Signs' under business/building development permits.,https://concordnc.gov/Business/Building-Development/Licenses-Permits,Signage Permit,Yes,Exterior Sign Permit,Covers wall/freestanding signage for commercial uses including fuel canopies.,https://concordnc.gov/Business/Building-Development/Licenses-Permits,2025-09-13 06:33:43 EDT,No
Convenience Store / Gas (610 Sunbury St),610 Sunbury St,Minersville,PA,Independent,Schuylkill,Approved (Zoning),2025-06-10,"Zoning board approved 19507 Realty, LLC for auto service station with drive-thru in Minersville.",https://shensentinel.com/news/zoners-approve-proposed-convenience-store-in-minersville/,Approved (General),,,,,2025-09-13 06:33:43 EDT,No
Convenience Store w/ Screened Pumps (DP-06-25-019799),,Bluffton,SC,Independent,Beaufort,Proposed,2025-06-16,"Town plan review comments indicate preferred layout fronts store on corridor, screening gas pumps and canopy.",https://mccmeetingspublic.blob.core.usgovcloudapi.net/blufftonsc-meet-b12c8c014b7246f2bd7b089f594cbde9/ITEM-Attachment-001-6032926c1f314def98e41b495b58e793.pdf,Proposed,,,,,2025-09-13 06:33:43 EDT,No
DC Exterior Sign Permit (DOB),,Washington,DC,,DC,Permit Requirement,2024-01-01,"Exterior signs in DC require permits; DOB application requires drawings, dimensions, plans.",https://dob.dc.gov/node/1616101,Signage Permit,Yes,Exterior Sign Permit,"DOB requires drawings, dimensions, plans for exterior sign permits.",https://dob.dc.gov/node/1616101,,No
DC Sign Standards (HPRB / Office of Planning),,Washington,DC,,DC,Permit Guidance,2024-01-01,"Standards for signs, awnings, canopies, marquees; design guidelines for historic preservation review in DC.",https://planning.dc.gov/page/standards-signs-and-related-features,Signage Permit,Yes,Design Standards,Guidelines for signs in historic districts; requires HPRB/Office of Planning review.,https://planning.dc.gov/page/standards-signs-and-related-features,,No
"DCMR Chapter 25 (Signs, Awnings, Canopies, Marquees)",,Washington,DC,,DC,Regulation,2024-01-01,"DC Municipal Regulations Chapter 25: restrictions on pole signs for gas stations, max 10 ft height, special rules in historic districts.",https://www.georgetowndc.com/wp-content/uploads/2019/08/dcmr_10a_chapter_25_signs_awnings_canopies_and_marquees.pdf,Signage Regulation,Yes,Regulatory Code,"Restrictions on pole signs at gas stations, height limits, special rules for historic districts.",https://www.georgetowndc.com/wp-content/uploads/2019/08/dcmr_10a_chapter_25_signs_awnings_canopies_and_marquees.pdf,,No
Dash In (First Alamance Co. Location),S Main St & Moore St area,Graham,NC,Dash In,Alamance,Approved,2025-09-12,"Dash In convenience store chain obtained clearance for first Alamance County location
plans include small car wash and fuel island with six pairs of pumps.",https://alamancenews.com/dash-in-convenience-store-chain-obtains-clearance-for-first-alamance-co-location/,Approved (General),,,,,2025-09-13 06:33:43 EDT,No
Dash In (N Tryon & E Mallard Church Rd),N Tryon St & E Mallard Church Rd,Charlotte,NC,Dash In,Mecklenburg,Property Acquired,2025-03-01,"Dash In acquired property at N Tryon St & E Mallard Church Rd, Charlotte, NC for development of a new 5,600 sf store with gas canopy and car wash.",https://www.cstoredive.com/news/dash-in-first-c-store-north-carolina/741671/,Planned Development,Unknown,,,,2025-09-13 06:33:43 EDT,No
Durham Common Signage Plan Requirement,,Durham,NC,,Durham,Guidance Document,2025-01-01,Durham requires a Common Signage Plan for unified developments. Application forms and checklists provided by Durham Planning Department.,https://www.durhamnc.gov/4870/Sign-Permits-and-Common-Signage-Plans,Signage Permit,Yes,Common Signage Plan,Requirement for unified developments to submit a Common Signage Plan with application/checklist.,https://www.durhamnc.gov/4870/Sign-Permits-and-Common-Signage-Plans,2025-09-13 06:33:43 EDT,No
EP Mart Redevelopment (7604 Knightdale Blvd),7604 Knightdale Blvd,Knightdale,NC,Independent,Wake,Approved (CD Rezoning & Master Plan),2022-12-01,"Town Council approved Conditional District rezoning & master plan to redevelop existing gas station into a new 6,600-sf building with fuel canopy.",https://www.knightdalenc.gov/project/ep-mart-redevelopment-zma-13-21,"Rezoning / Site Plan Approval
Redevelopment / Rebuild",No,,,,2025-09-13 06:33:43 EDT,No
EP Mart Vested Rights Extension (Knightdale),7604 Knightdale Blvd,Knightdale,NC,Independent,Wake,Extension Request,2025-01-15,Extension of vested rights requested for EP Mart Redevelopment project (ZMA-13-21).,https://pub-knightdalenc.escribemeetings.com/filestream.ashx?DocumentId=5772,Rezoning / Site Plan Approval,No,,,,2025-09-13 06:33:43 EDT,No
Fairfax County VA — Zoning Signs,,Fairfax County,VA,,Fairfax,Permit Guidance,2024-01-01,"Fairfax County Zoning signs page: sign regulations, approvals, and permits for permanent signage (including fuel canopy signs).",https://www.fairfaxcounty.gov/planning-development/zoning/signs,Signage Regulation / Permit Guidance,Yes,Zoning Signs,"Guidance on approvals for permanent signs, including canopy and freestanding signs.",https://www.fairfaxcounty.gov/planning-development/zoning/signs,,No
Fayetteville Sign Regulations (UDO),,Fayetteville,NC,,Cumberland,Permit Guidance,2024-01-01,"UDO defines signage permits: permanent signs require permits, temporary signs allowed with conditions, some signs exempt.",https://www.fayettevillenc.gov/files/sharedassets/main/v/1/development-services/documents/city-of-fayetteville-development-guide.pdf,Signage Permit,Yes,Permanent & Temporary Sign Permit,"UDO guidance: permanent signs need permits, temporary signs limited duration, some exempt signs.",https://www.fayettevillenc.gov/files/sharedassets/main/v/1/development-services/documents/city-of-fayetteville-development-guide.pdf,2025-09-13 06:33:43 EDT,No
Fueling Station + kiosk (Leicester MA),,Leicester,MA,Independent,Worcester,Proposed,2025-09-16,Proposed fueling station with 440 sf kiosk and 10 dispensers.,https://www.leicesterma.org/288/Current-Applications-Plans,Proposed,,,,,2025-09-13 06:33:43 EDT,No
Gas Station & C-Store & Retail (South Main St),415-431 & 443 S Main St,Webster,MA,Independent,Worcester,Approved,2025-08-25,"Special Permit & Site Plan approved for gas station, c-store, and retail project at 415-431 & 443 S Main St.",https://www.webster-ma.gov/625/Projects-Under-Review,Rezoning / Site Plan Approval,,,,,2025-09-13 06:33:43 EDT,No
Gas Station & C-Store (110 Leominster Rd),110 Leominster Rd,Sterling,MA,Independent,Worcester,Proposed,2024-11-21,"Planning Board public hearing notice for new gas station & convenience store
applicant Kayrouz Realty LLC.",https://www.sterling-ma.gov/planning-board/events/129841,Proposed,,,,,2025-09-13 06:33:43 EDT,No
Gas Station & C-Store (1781 US Route 1),1781 US Route 1,Piscataway,NJ,Independent,Middlesex,Proposed,2025-02-24,"Developer seeks approval for new gas station and c-store at 1781 US Route 1
requires variances.",https://www.tapinto.net/towns/piscataway/sections/business-and-finance/articles/developer-seeks-approval-for-gas-station-and-convenience-store-in-piscataway-neighborhood,Signage Permit,,,,,2025-09-13 06:33:43 EDT,No
Gas Station + C-Store (6159 Main St),6159 Main St,Trumbull,CT,Independent,Fairfield,Approved,"2025-02-19
2025-02-23","Planning & Zoning approved new gas station and convenience store
prior Inland Wetlands approval with conditions.
Trumbull P&Z approved new gas station and c-store with EV charging and sidewalk improvements.","https://www.ctinsider.com/news/trumbull/article/trumbull-main-street-gas-station-convenience-store-20175276.php | https://www.trumbull-ct.gov/AgendaCenter/ViewFile/Minutes/_02192025-5614
https://www.ctinsider.com/news/trumbull/article/trumbull-main-street-gas-station-convenience-store-20175276.php",Approved (General),,,,,2025-09-13 06:33:43 EDT,No
Gas Station + C-Store (Hank Aaron Dr & Ormond St),Hank Aaron Dr & Ormond St,Atlanta (Summerhill neighborhood),GA,Independent,Fulton,Proposed,2025-07-01,"Proposal for 3,434 sf convenience store with 4 fuel stations on 0.4 acre at Hank Aaron Dr & Ormond St, Summerhill.",https://atlanta.urbanize.city/post/summerhill-gas-station-proposed-along-brt-transit-route,Proposed / Site Plan,Unknown,,,,,No
Gas Station + Restaurant (Commercial District),,Forest Park,GA,Independent,Clayton,Proposed (Planning Recommended Approval),2025-07-17,Planning Department recommended approval for gas station with attached restaurant in Commercial District.,https://citizenportal.ai/articles/5420496/Forest-Park/Clayton-County/Georgia/Planning-Department-recommends-approval-for-gas-station-with-restaurant-in-commercial-district,Proposed,,,,,2025-09-13 06:33:43 EDT,No
Gas Station + Solar Farm + Dunkin',Route 9,Philipstown,NY,Independent,Putnam,Proposed,2024-09-27,"Developer proposed 2-phase project: gas station, Dunkin' drive-thru, convenience store, and future solar farm.",https://highlandscurrent.org/2024/09/27/gas-station-solar-farm-eyed-for-route-9/,Proposed,,,,,2025-09-13 06:33:43 EDT,No
Gas Station Plan (Greenacres),,Greenacres,FL,Independent,Palm Beach,Approved,2025-05-20,City Council approved gas station plan without requiring permanent generator.,https://citizenportal.ai/articles/5488243/Greenacres/Palm-Beach-County/Florida/City-Council-Approves-Gas-Station-Plan-Without-Permanent-Generator-Requirement,Approved (General),,,,,2025-09-13 06:33:43 EDT,No
Gas Station Rezoning (9925 E WT Harris Blvd),9925 E W.T. Harris Blvd,Charlotte,NC,Independent,Mecklenburg,Rezoning Petition 2025-021 Submitted,2025-03-27,Rezoning petition 2025-021 submitted to City of Charlotte for development of a gas station on 1.239 acres at 9925 E WT Harris Blvd. Site plan available.,https://www.charlottenc.gov/files/sharedassets/city/v/1/growth-and-development/planning-and-zoning/rezoning/documents/2025-petitions/site-plans/2025_021_siteplan_2025_03_27.pdf,Rezoning / Site Plan Approval,Unknown,,,,2025-09-13 06:33:43 EDT,No
Gas/Convenience/Liquor (2358 Edgefield Rd),2358 Edgefield Rd (at Bettis Academy Rd),Trenton,SC,Independent,Edgefield,Proposed,2024-12-12,Planning packet shows proposal for gas station + convenience/liquor store at Edgefield Rd & Bettis Academy.,https://edgefieldcounty.sc.gov/wp-content/uploads/2024/12/Packett-20241212.pdf,Proposed,,,,,2025-09-13 06:33:43 EDT,No
Gasland Petroleum (extension),42 S. Plank Rd,Newburgh,NY,Gasland Petroleum,Orange,Approved (Extension granted),2025-07-02,Planning Board granted one-year extension for Gasland Petroleum project at 42 S. Plank Road.,https://www.timeshudsonvalley.com/stories/town-of-newburgh-planning-board-grants-extension-for-gasland-petroleum-project%2C178448,Approved (General),,,,,2025-09-13 06:33:43 EDT,No
Genmark Convenience + Gas (NC-3 & Harris Crossing),NC-3 & Harris Crossing Blvd,Mooresville,NC,Independent,Iredell,Proposed (Rezoning),2025-05-27,Rezoning sought for 4.88-acre site to allow a convenience store with gas station at NC-3 & Harris Crossing Blvd.,https://citizenportal.ai/articles/3536195/Mooresville/Iredell-County/North-Carolina/Genmark-LLC-seeks-rezoning-for-convenience-store-at-Airedale-Avenue-site,Rezoning / Site Plan Approval,,,,,2025-09-13 06:33:43 EDT,No
Hardee Station (Buc-ee’s Development),,Hardeeville,SC,Buc-ee's,Jasper,Proposed / Initial Approval,2024-11-08,Hardeeville City Council gave initial green light for 'Hardee Station' development including Buc-ee’s.,https://www.islandpacket.com/news/local/traffic/article295095779.html,Proposed,,,,,2025-09-13 06:33:43 EDT,No
Highway Lot Gas Station & Restaurant,,North Smithfield,RI,Independent,Providence,Preliminary Approval,2025-07-15,"Planning Board granted preliminary approval for 4,155-sf store with drive-thru, restaurant, gas station (8 regular + 4 diesel dispensers).",https://www.nrinow.news/2025/07/15/planning-permitting-for-three-new-gas-stations-moves-forward-in-north-smithfield/,Other,,,,,2025-09-13 06:33:43 EDT,No
Hopkinton Gas Station + Country Store (290 W Main St),290 W Main St,Hopkinton,MA,Independent,Middlesex,Proposed,2025-05-20,"Proposed gas station and country store with four pump islands at 290 W Main St, Hopkinton, MA.",https://hopnews.com/hopkinton-divided-over-proposed-gas-station-and-country-store/,Proposed / Site Plan,Unknown,,,,,No
Horizon West Gas Stations (Orange County),Horizon West,Orange County (Orlando Metro),FL,"Multiple (7-Eleven, Wawa)",Orange,Planned,2024-01-14,"Planned gas stations in Horizon West (Orange County), including 7-Eleven and Wawa projects with up to 16 pumps.",https://www.orangeobserver.com/news/2024/jan/14/pumped-up-horizon-west-residents-say-more-accessible-gas-stations-are-overdue/,Planned Development,Unknown,,,,,No
Independent C-Store + Gas Station (US-78 & Cashtown Rd),US-78 & Cashtown Rd,Bremen (Atlanta Metro fringe),GA,Independent,Haralson,Proposed,2025-06-01,"Proposed one-story 4,500 sf convenience store with 5 fuel pumps at US-78 & Cashtown Rd, west of Atlanta.",https://whatnow.com/atlanta/real-estate/new-convenience-store-gas-station-in-the-works-west-of-atlanta/,Proposed / Site Plan,Unknown,,,,,No
